country_lc,country_en,country_code,postal_code,region1_lc,region1_en,region2_lc,region2_en,region3_lc,region3_en,region4_lc,region4_en,timezone,utc,latitude,longitude
Mali,Mali,ML,,,Kayes,,Diéma,,Lakamane,,Dieoura,Africa/Bamako,UTC +0.0,14.4035481522317,-9.82570328515933
Mali,Mali,ML,,,Kayes,,Diéma,,Lakamane,,Lakamane,Africa/Bamako,UTC +0.0,14.619767911161,-9.89485441368641
Mali,Mali,ML,,,Kayes,,Diéma,,Lakamane,,Sansankide,Africa/Bamako,UTC +0.0,14.4108212524401,-10.0107232769395
Mali,Mali,ML,,,Kayes,,Kayes,,Ambidedi,,Faleme,Africa/Bamako,UTC +0.0,14.4639295253214,-12.0752260788063
Mali,Mali,ML,,,Kayes,,Kayes,,Ambidedi,,Fegui,Africa/Bamako,UTC +0.0,14.6080294362051,-12.1205006561137
Mali,Mali,ML,,,Kayes,,Kayes,,Ambidedi,,Guidimakan Keri Kaff,Africa/Bamako,UTC +0.0,14.7445562659912,-11.7834676345476
Mali,Mali,ML,,,Kayes,,Kayes,,Ambidedi,,Kemene Tambo,Africa/Bamako,UTC +0.0,14.4902641609722,-11.8723737800111
Mali,Mali,ML,,,Kayes,,Kayes,,Ambidedi,,Sony,Africa/Bamako,UTC +0.0,14.6621058819264,-12.0485570198875
Mali,Mali,ML,,,Kayes,,Kayes,,Ambidedi,,Tafacirga,Africa/Bamako,UTC +0.0,14.7201126261708,-12.1653349185517
Mali,Mali,ML,,,Kayes,,Kayes,,Aourou,,Djelebou,Africa/Bamako,UTC +0.0,15.0022810599062,-11.6243236730161
Mali,Mali,ML,,,Kayes,,Kayes,,Aourou,,Karakoro,Africa/Bamako,UTC +0.0,15.2140332609652,-11.6618025520666
Mali,Mali,ML,,,Kayes,,Kayes,,Aourou,,Sahel,Africa/Bamako,UTC +0.0,15.4666101961525,-11.5544700513241
Mali,Mali,ML,,,Kayes,,Kayes,,Diadioumbera,,Sero Diamanou,Africa/Bamako,UTC +0.0,14.7930278217489,-11.0651463990496
Mali,Mali,ML,,,Kayes,,Kayes,,Diamou,,Diamou,Africa/Bamako,UTC +0.0,14.0361071485722,-11.1672483720889
Mali,Mali,ML,,,Kayes,,Kayes,,Kayes,,Bangassi,Africa/Bamako,UTC +0.0,14.7058516095796,-11.5112164315425
Mali,Mali,ML,,,Kayes,,Kayes,,Kayes,,Colimbine,Africa/Bamako,UTC +0.0,14.4703100615819,-11.1992801135911
Mali,Mali,ML,,,Kayes,,Kayes,,Kayes,,Gory Gopela,Africa/Bamako,UTC +0.0,14.6411488325167,-11.3621364246304
Mali,Mali,ML,,,Kayes,,Kayes,,Kayes,,Goumera,Africa/Bamako,UTC +0.0,14.5789283275935,-11.2555412925376
Mali,Mali,ML,,,Kayes,,Kayes,,Kayes,,Kayes Commune,Africa/Bamako,UTC +0.0,14.4454703006326,-11.4378726624321
Mali,Mali,ML,,,Kayes,,Kayes,,Kayes,,Khouloum,Africa/Bamako,UTC +0.0,14.4885181939952,-11.348209682848
Mali,Mali,ML,,,Kayes,,Kayes,,Kayes,,Liberte Dembaya,Africa/Bamako,UTC +0.0,14.3894139681038,-11.5070804302866
Mali,Mali,ML,,,Kayes,,Kayes,,Koussane,,Koussane,Africa/Bamako,UTC +0.0,15.1306427337265,-11.2667406411007
Mali,Mali,ML,,,Kayes,,Kayes,,Lontou,,Hawa Dembaya,Africa/Bamako,UTC +0.0,14.3564791293426,-11.3757813824755
Mali,Mali,ML,,,Kayes,,Kayes,,Lontou,,Logo,Africa/Bamako,UTC +0.0,14.2844144067868,-11.2827828180879
Mali,Mali,ML,,,Kayes,,Kayes,,Sadiola,,Sadiola,Africa/Bamako,UTC +0.0,13.9467642398773,-11.7062184693873
Mali,Mali,ML,,,Kayes,,Kayes,,Same,,Same Diomboma,Africa/Bamako,UTC +0.0,14.4210647571753,-11.7426846750545
Mali,Mali,ML,,,Kayes,,Kayes,,Same,,Somankidy,Africa/Bamako,UTC +0.0,14.5320188123422,-11.6039659961636
Mali,Mali,ML,,,Kayes,,Kayes,,Segala,,Koniakary,Africa/Bamako,UTC +0.0,14.5963301592369,-10.916751745427
Mali,Mali,ML,,,Kayes,,Kayes,,Segala,,Marena Diombougou,Africa/Bamako,UTC +0.0,14.5830331343912,-11.0988568423951
Mali,Mali,ML,,,Kayes,,Kayes,,Segala,,Marintoumania,Africa/Bamako,UTC +0.0,14.6292872777192,-10.8666177253877
Mali,Mali,ML,,,Kayes,,Kayes,,Segala,,Segala,Africa/Bamako,UTC +0.0,14.3865589717448,-10.9636574421651
Mali,Mali,ML,,,Kayes,,Kéniéba,,Dialafara,,Dialafara,Africa/Bamako,UTC +0.0,13.411788207979,-11.5095587640914
Mali,Mali,ML,,,Kayes,,Kéniéba,,Dombia,,Baye-Ken,Africa/Bamako,UTC +0.0,12.7930054675492,-10.8564665332071
Mali,Mali,ML,,,Kayes,,Kéniéba,,Dombia,,Dombia,Africa/Bamako,UTC +0.0,12.7658899039952,-11.0726596489457
Mali,Mali,ML,,,Kayes,,Kéniéba,,Falea,,Falea,Africa/Bamako,UTC +0.0,12.2537206436116,-11.2522239068514
Mali,Mali,ML,,,Kayes,,Kéniéba,,Faraba,,Faraba-Ken,Africa/Bamako,UTC +0.0,12.3681804632695,-10.9079332223391
Mali,Mali,ML,,,Kayes,,Kéniéba,,Faraba,,Kroukoto,Africa/Bamako,UTC +0.0,12.5481754907591,-10.4874862022134
Mali,Mali,ML,,,Kayes,,Kéniéba,,Faraba,,Sagalo,Africa/Bamako,UTC +0.0,12.1632123496648,-10.6246390359829
Mali,Mali,ML,,,Kayes,,Kéniéba,,Kassama,,Kassama,Africa/Bamako,UTC +0.0,13.1126089383928,-11.051129453159
Mali,Mali,ML,,,Kayes,,Kéniéba,,Kéniéba,,Dabia,Africa/Bamako,UTC +0.0,12.571735567299,-11.1175642641395
Mali,Mali,ML,,,Kayes,,Kéniéba,,Kéniéba,,Guenegore,Africa/Bamako,UTC +0.0,12.6583096393235,-10.9478253333727
Mali,Mali,ML,,,Kayes,,Kéniéba,,Kéniéba,,Kenieba,Africa/Bamako,UTC +0.0,12.7319600894661,-11.2783290584322
Mali,Mali,ML,,,Kayes,,Kéniéba,,Kéniéba,,Sitakily,Africa/Bamako,UTC +0.0,13.0784572143147,-11.2765515741872
Mali,Mali,ML,,,Kayes,,Kita,,Djidian,,Djidian,Africa/Bamako,UTC +0.0,13.2521372909972,-9.37543217481657
Mali,Mali,ML,,,Kayes,,Kita,,Djidian,,Namala Guimba,Africa/Bamako,UTC +0.0,13.5585925405174,-9.34210968200938
